=== likely candidates ===
Braxon	triage	b5cbe4f01ae2	180881	591	543	27	21	44	0	79	0	yes
Braxon	codex/seed-citadel-completion	2253f590dabe	180377	22	16	4	2	12	0	2	0	yes
Braxon	reconstruction	4ad8793de373	180398	36	33	0	3	7	1	9	1	yes
Braxon	reconstruction-final-20260816	56abe679e12b	180369	6	4	0	2	2	0	3	0	yes
Braxon	reconstruction-final-20260816-worker-test	b3741fabdac4	180367	4	2	0	2	2	0	1	0	yes
Braxon	worker-execution	b3741fabdac4	180367	4	2	0	2	2	0	1	0	yes
Braxon	worker-execution-2	b3741fabdac4	180367	4	2	0	2	2	0	1	0	yes
Braxon	worker-execution-3	b3741fabdac4	180367	4	2	0	2	2	0	1	0	yes
Braxon	worker-execution-final	b3741fabdac4	180367	4	2	0	2	2	0	1	0	yes
Braxon	worker-execution-live	b3741fabdac4	180367	4	2	0	2	2	0	1	0	yes
Dax	terminal-freeze-20260323-085355	83c42aedaead	35084	23112	22761	16	335	401	627	2891	133	yes
Dax	fix/vulkan-bridge-tracing	b194b15916b8	12364	99	54	29	16	38	0	4	1	yes
Dax-Autonomous-System	triage/current-chaos-snapshot	8cc4c424cc51	11995	12850	11990	855	5	4114	590	6503	29	yes
Dax-Autonomous-System	master	b28dc1d103da	7988	8845	7985	857	3	3816	16	3599	5	yes
Dax-Autonomous-System	bolt-financial-db-optimization-14096479808572490216	eaf352af23c4	895	270	142	107	21	214	11	11	0	yes
Dax-Autonomous-System	bolt-python-opt-15160449250976390002	4035ec625b54	850	171	74	84	13	146	8	9	0	yes
Dax-Autonomous-System	bolt-optimize-cpu-benchmark-4305316695375721825	2912b45fc0b4	855	127	53	58	16	82	10	13	1	yes
Dax-Autonomous-System	bolt-sqlite-opt-105038475757950215	d0483c4707d8	922	126	82	20	24	78	6	8	2	yes
Dax-Autonomous-System	jules-mas-agi-thought-fix-2073135597932552092	4497e00249af	806	130	26	80	24	64	9	9	2	yes
Dax-Autonomous-System	bolt-sqlite-optimization-16997437362800313654	417cdf73ff7f	904	70	51	7	12	46	5	2	0	yes
Dax-Autonomous-System	bolt-particle-system-optimization-17252134518207870605	bac38912ddc2	873	41	24	11	6	33	5	0	0	yes
Dax-Autonomous-System	bolt-physics-optimization-3160954954224215517	996e6210cc76	858	49	14	16	19	33	6	3	0	yes
Dax-Autonomous-System	bolt-optimize-texture-generation-3974723508089009026	01a58740b8f4	850	49	9	19	21	29	6	6	0	yes
Dax-Autonomous-System	bolt-optimize-mas-agi-creation-17741205427947323862	30fb553a1106	864	25	9	5	11	16	5	1	0	yes
Dax-Autonomous-System	bolt-perf-mas-agi-pool-7119352709093920947	3e6a4b972315	858	13	3	5	5	10	4	0	0	yes
Dax-Autonomous-System	bolt-optimize-physics-particle-3357161831395585124	7bccb5d104c2	857	10	2	5	3	8	6	0	1	yes
Dax-Autonomous-System	bolt-performance-texture-gen-14826018352183752786	52e3ee82cd87	857	10	2	5	3	8	5	0	1	yes
Dax-Autonomous-System	bolt-optimize-secure-pack-10115817122684121772	486cef670f62	855	9	0	5	4	7	4	0	0	yes
Dax-Autonomous-System	bolt-fractal-opt-5294983875220405033	2d039c0bb259	855	8	0	5	3	6	4	0	0	yes
Dax-Autonomous-System	bolt-fractal-optimization-5977144142301171278	809352b1f4e6	855	8	0	5	3	6	4	0	0	yes
Dax-Autonomous-System	bolt-optimize-particle-update-9447895036403795005	6a2b5282c16a	855	8	0	5	3	6	4	0	0	yes
Dax-Autonomous-System	bolt-particle-optimization-17894060960301064736	b5c8f88d78b7	855	8	0	5	3	6	4	0	0	yes
Dax-Autonomous-System	bolt-physics-slots-optimization-16233735796942980538	761312db1014	855	8	0	5	3	6	4	0	0	yes
Dax-Autonomous-System	bolt/optimize-physics-slots-5907316051706150342	2a95fe57cda4	855	8	0	5	3	6	4	0	0	yes
Dax-Autonomous-System	bolt/optimize-financial-regex-17167881457706845496	541282fd83e9	856	6	0	4	2	4	3	0	0	yes
Dax-Autonomous-System	feat/flux-rewrite-full-size	4ce5ae9a5096	861	4	2	1	1	4	1	0	0	yes
Dax-Autonomous-System	bolt-optimize-fractal-gen-18256101230414945260	b73ceb100b86	858	4	0	2	2	3	2	0	0	yes
Dax-Autonomous-System	bolt-physics-opt-2335588303515776261	db7dc6f2ddb4	862	4	2	0	2	3	2	0	1	yes
Dax-Autonomous-System	bolt-transaction-slots-5586264889849545657	3ce3d8719e3b	862	3	2	0	1	3	2	0	1	yes
Dax-Autonomous-System	bolt/optimize-world-gen-1029229382000306477	b3da8d34c673	859	4	0	1	3	3	2	0	0	yes
Dax-Autonomous-System	bolt-optimize-particle-fields-5663460129005648153	9434fd1548c4	861	2	1	0	1	2	1	0	0	yes
Dax-Autonomous-System	bolt-optimize-particle-system-8357367452946736879	c43507761031	861	2	1	0	1	2	1	0	0	yes
Dax-Autonomous-System	bolt-optimize-transaction-slots-10216084996233851625	79c6f18a1815	861	2	1	0	1	2	1	0	0	yes
Dax-Autonomous-System	bolt-optimize-transaction-slots-10280597141038179908	6b07179ac20f	861	2	1	0	1	2	1	0	0	yes
Dax-Autonomous-System	bolt-particle-optimization-14706286183051773582	041c6ab5a558	861	2	1	0	1	2	1	0	0	yes
Dax-Autonomous-System	bolt-particle-optimization-2647182732426150207	709b533da41e	861	3	1	0	2	2	1	0	0	yes
Dax-Autonomous-System	bolt-particle-system-optimization-1773698821403488405	2f508f2e01a8	861	2	1	0	1	2	1	0	0	yes
Dax-Autonomous-System	bolt-transaction-slots-11289271882432368664	a64efa6203e9	861	2	1	0	1	2	1	0	0	yes
Dax-Autonomous-System	bolt-transaction-slots-optimization-5494316393086723436	6052aa82e24c	861	3	1	0	2	2	1	0	0	yes
Dax-Autonomous-System	bolt/optimize-particle-memory-layout-5904872252242171985	b5c698ea5956	861	2	1	0	1	2	1	0	0	yes
Dax-Autonomous-System	bolt/optimize-particle-system-8124377380398848611	f61c5a6b1ec7	861	2	1	0	1	2	1	0	0	yes
Dax-Autonomous-System	bolt/optimize-transaction-slots-8609652125172536689	fd365fc0ba7f	861	3	1	0	2	2	1	0	0	yes
Dax-Autonomous-System	bolt/optimize-world-gen-14220727987418987147	5a0cd54a3a3f	860	2	0	0	2	2	1	0	0	yes
Dax-Autonomous-System	bolt/particle-system-optimization-14804496969427156510	d23b24a591ec	861	3	1	0	2	2	1	0	0	yes
Dax-Autonomous-System	bolt/transaction-slots-16943530890250359971	4ddda7226894	861	2	1	0	1	2	1	0	0	yes
Dax-Autonomous-System	bolt/transaction-slots-optimization-10643631397259895218	238fb5b75f1d	861	2	1	0	1	2	1	0	0	yes
Dax-Autonomous-System	bolt/transaction-slots-optimization-5496258230594874876	db38ec289ede	861	3	1	0	2	2	1	0	0	yes
Dax-Autonomous-System	optimize-transaction-slots-5244166315199665491	44734fa3dbb2	861	2	1	0	1	2	1	0	0	yes
termux-packages	add-version-to-deps	f522f76d5bca	1747	574	86	173	315	317	4	1	1	yes
=== concrete diffs for highest-priority candidates ===
--- Braxon triage ---
 .rustc_info.json                                   |   1 [32m+[m
 .../micro-131-1633a1422f57ff14/invoked.timestamp   |     1 [32m+[m
 .../output-test-lib-micro_131                      |     2 [32m+[m
 .../micro-131-1633a1422f57ff14/test-lib-micro_131  |     1 [32m+[m
 .../test-lib-micro_131.json                        |     1 [32m+[m
 .../micro-131-308741b7e97632d7/dep-lib-micro_131   |   Bin [31m0[m -> [32m30[m bytes
 .../micro-131-308741b7e97632d7/invoked.timestamp   |     1 [32m+[m
 .../micro-131-308741b7e97632d7/lib-micro_131       |     1 [32m+[m
 .../micro-131-308741b7e97632d7/lib-micro_131.json  |     1 [32m+[m
 .../output-lib-micro_131                           |     2 [32m+[m
 .../micro-131-b7dfadf02124f682/dep-lib-micro_131   |   Bin [31m0[m -> [32m30[m bytes
 .../micro-131-b7dfadf02124f682/invoked.timestamp   |     1 [32m+[m
 .../micro-131-b7dfadf02124f682/lib-micro_131       |     1 [32m+[m
 .../micro-131-b7dfadf02124f682/lib-micro_131.json  |     1 [32m+[m
 .../output-lib-micro_131                           |     2 [32m+[m
 .../micro-131-cc1f62477b7b63da/dep-lib-micro_131   |   Bin [31m0[m -> [32m30[m bytes
 .../micro-131-cc1f62477b7b63da/invoked.timestamp   |     1 [32m+[m
 .../micro-131-cc1f62477b7b63da/lib-micro_131       |     1 [32m+[m
 .../micro-131-cc1f62477b7b63da/lib-micro_131.json  |     1 [32m+[m
 .../output-lib-micro_131                           |     2 [32m+[m
 .../micro-132-14befbbdb14a7c78/dep-lib-micro_132   |   Bin [31m0[m -> [32m30[m bytes
 .../micro-132-14befbbdb14a7c78/invoked.timestamp   |     1 [32m+[m
 .../micro-132-14befbbdb14a7c78/lib-micro_132       |     1 [32m+[m
 .../micro-132-14befbbdb14a7c78/lib-micro_132.json  |     1 [32m+[m
 .../output-lib-micro_132                           |     2 [32m+[m
 .../micro-132-27e2ef8f9c043619/dep-lib-micro_132   |   Bin [31m0[m -> [32m30[m bytes
 .../micro-132-27e2ef8f9c043619/invoked.timestamp   |     1 [32m+[m
 .../micro-132-27e2ef8f9c043619/lib-micro_132       |     1 [32m+[m
 .../micro-132-27e2ef8f9c043619/lib-micro_132.json  |     1 [32m+[m
 .../output-lib-micro_132                           |     2 [32m+[m
 .../dep-test-lib-micro_132                         |   Bin [31m0[m -> [32m30[m bytes
 .../micro-132-3527e683049324f5/invoked.timestamp   |     1 [32m+[m
 .../output-test-lib-micro_132                      |     2 [32m+[m
 .../micro-132-3527e683049324f5/test-lib-micro_132  |     1 [32m+[m
 .../test-lib-micro_132.json                        |     1 [32m+[m
 .../micro-132-eed391768f67517f/dep-lib-micro_132   |   Bin [31m0[m -> [32m30[m bytes
 .../micro-132-eed391768f67517f/invoked.timestamp   |     1 [32m+[m
 .../micro-132-eed391768f67517f/lib-micro_132       |     1 [32m+[m
 .../micro-132-eed391768f67517f/lib-micro_132.json  |     1 [32m+[m
 .../output-lib-micro_132                           |     2 [32m+[m
 .../micro-133-62250483befa6072/dep-lib-micro_133   |   Bin [31m0[m -> [32m30[m bytes
 .../micro-133-62250483befa6072/invoked.timestamp   |     1 [32m+[m
 .../micro-133-62250483befa6072/lib-micro_133       |     1 [32m+[m
 .../micro-133-62250483befa6072/lib-micro_133.json  |     1 [32m+[m
 .../output-lib-micro_133                           |     2 [32m+[m
 .../micro-133-92fb7d33da723420/dep-lib-micro_133   |   Bin [31m0[m -> [32m30[m bytes
 .../micro-133-92fb7d33da723420/invoked.timestamp   |     1 [32m+[m
 .../micro-133-92fb7d33da723420/lib-micro_133       |     1 [32m+[m
 .../micro-133-92fb7d33da723420/lib-micro_133.json  |     1 [32m+[m
 .../output-lib-micro_133                           |     2 [32m+[m
 .../micro-133-c60b0120e059dd66/dep-lib-micro_133   |   Bin [31m0[m -> [32m30[m bytes
 .../micro-133-c60b0120e059dd66/invoked.timestamp   |     1 [32m+[m
 .../micro-133-c60b0120e059dd66/lib-micro_133       |     1 [32m+[m
 .../micro-133-c60b0120e059dd66/lib-micro_133.json  |     1 [32m+[m
 .../output-lib-micro_133                           |     2 [32m+[m
 .../dep-test-lib-micro_133                         |   Bin [31m0[m -> [32m30[m bytes
 .../micro-133-d0aeaab03098db36/invoked.timestamp   |     1 [32m+[m
 .../output-test-lib-micro_133                      |     2 [32m+[m
 .../micro-133-d0aeaab03098db36/test-lib-micro_133  |     1 [32m+[m
 .../test-lib-micro_133.json                        |     1 [32m+[m
 .../micro-134-721d157753576979/dep-lib-micro_134   |   Bin [31m0[m -> [32m30[m bytes
 .../micro-134-721d157753576979/invoked.timestamp   |     1 [32m+[m
 .../micro-134-721d157753576979/lib-micro_134       |     1 [32m+[m
 .../micro-134-721d157753576979/lib-micro_134.json  |     1 [32m+[m
 .../output-lib-micro_134                           |     2 [32m+[m
 .../micro-134-72aad75843418947/dep-lib-micro_134   |   Bin [31m0[m -> [32m30[m bytes
 .../micro-134-72aad75843418947/invoked.timestamp   |     1 [32m+[m
 .../micro-134-72aad75843418947/lib-micro_134       |     1 [32m+[m
 .../micro-134-72aad75843418947/lib-micro_134.json  |     1 [32m+[m
 .../output-lib-micro_134                           |     2 [32m+[m
 .../micro-134-7751214b860e9767/dep-lib-micro_134   |   Bin [31m0[m -> [32m30[m bytes
 .../micro-134-7751214b860e9767/invoked.timestamp   |     1 [32m+[m
 .../micro-134-7751214b860e9767/lib-micro_134       |     1 [32m+[m
 .../micro-134-7751214b860e9767/lib-micro_134.json  |     1 [32m+[m
 .../output-lib-micro_134                           |     2 [32m+[m
 .../dep-test-lib-micro_134                         |   Bin [31m0[m -> [32m30[m bytes
 .../micro-134-ca82914353951f03/invoked.timestamp   |     1 [32m+[m
 .../output-test-lib-micro_134                      |     2 [32m+[m
 .../micro-134-ca82914353951f03/test-lib-micro_134  |     1 [32m+[m
 .../test-lib-micro_134.json                        |     1 [32m+[m
 .../micro-135-06160680b10c2569/dep-lib-micro_135   |   Bin [31m0[m -> [32m30[m bytes
 .../micro-135-06160680b10c2569/invoked.timestamp   |     1 [32m+[m
 .../micro-135-06160680b10c2569/lib-micro_135       |     1 [32m+[m
 .../micro-135-06160680b10c2569/lib-micro_135.json  |     1 [32m+[m
 .../output-lib-micro_135                           |     2 [32m+[m
 .../micro-135-47b2c38c0a4c7c17/dep-lib-micro_135   |   Bin [31m0[m -> [32m30[m bytes
 .../micro-135-47b2c38c0a4c7c17/invoked.timestamp   |     1 [32m+[m
 .../micro-135-47b2c38c0a4c7c17/lib-micro_135       |     1 [32m+[m
 .../micro-135-47b2c38c0a4c7c17/lib-micro_135.json  |     1 [32m+[m
 .../output-lib-micro_135                           |     2 [32m+[m
 .../micro-135-6e3f7b08d4de3d27/dep-lib-micro_135   |   Bin [31m0[m -> [32m30[m bytes
 .../micro-135-6e3f7b08d4de3d27/invoked.timestamp   |     1 [32m+[m
 .../micro-135-6e3f7b08d4de3d27/lib-micro_135       |     1 [32m+[m
 .../micro-135-6e3f7b08d4de3d27/lib-micro_135.json  |     1 [32m+[m
 .../output-lib-micro_135                           |     2 [32m+[m
 .../dep-test-lib-micro_135                         |   Bin [31m0[m -> [32m30[m bytes
 .../micro-135-ba5a2405f0c9987c/invoked.timestamp   |     1 [32m+[m
 .../output-test-lib-micro_135                      |     2 [32m+[m
 .../micro-135-ba5a2405f0c9987c/test-lib-micro_135  |     1 [32m+[m
 .../test-lib-micro_135.json                        |     1 [32m+[m
 .../dep-test-lib-micro_136                         |   Bin [31m0[m -> [32m30[m bytes
 .../micro-136-19bb6d11cd192602/invoked.timestamp   |     1 [32m+[m
 .../output-test-lib-micro_136                      |     2 [32m+[m
 .../micro-136-19bb6d11cd192602/test-lib-micro_136  |     1 [32m+[m
 .../test-lib-micro_136.json                        |     1 [32m+[m
 .../micro-136-72ddd2f51f493f2b/dep-lib-micro_136   |   Bin [31m0[m -> [32m30[m bytes
 .../micro-136-72ddd2f51f493f2b/invoked.timestamp   |     1 [32m+[m
 .../micro-136-72ddd2f51f493f2b/lib-micro_136       |     1 [32m+[m
 .../micro-136-72ddd2f51f493f2b/lib-micro_136.json  |     1 [32m+[m
 .../output-lib-micro_136                           |     2 [32m+[m
 .../micro-136-a5c9b6606d2dc68c/dep-lib-micro_136   |   Bin [31m0[m -> [32m30[m bytes
 .../micro-136-a5c9b6606d2dc68c/invoked.timestamp   |     1 [32m+[m
 .../micro-136-a5c9b6606d2dc68c/lib-micro_136       |     1 [32m+[m
 .../micro-136-a5c9b6606d2dc68c/lib-micro_136.json  |     1 [32m+[m
 .../output-lib-micro_136                           |     2 [32m+[m
 .../micro-136-abbc00ebbb3869a9/dep-lib-micro_136   |   Bin [31m0[m -> [32m30[m bytes
 .../micro-136-abbc00ebbb3869a9/invoked.timestamp   |     1 [32m+[m
 .../micro-136-abbc00ebbb3869a9/lib-micro_136       |     1 [32m+[m
 .../micro-136-abbc00ebbb3869a9/lib-micro_136.json  |     1 [32m+[m
 .../output-lib-micro_136                           |     2 [32m+[m
 .../micro-137-367e24d14a8a697e/dep-lib-micro_137   |   Bin [31m0[m -> [32m30[m bytes
 .../micro-137-367e24d14a8a697e/invoked.timestamp   |     1 [32m+[m
 .../micro-137-367e24d14a8a697e/lib-micro_137       |     1 [32m+[m
 .../micro-137-367e24d14a8a697e/lib-micro_137.json  |     1 [32m+[m
 .../output-lib-micro_137                           |     2 [32m+[m
 .../dep-test-lib-micro_137                         |   Bin [31m0[m -> [32m30[m bytes
 .../micro-137-49526f660800463e/invoked.timestamp   |     1 [32m+[m
 .../output-test-lib-micro_137                      |     2 [32m+[m
 .../micro-137-49526f660800463e/test-lib-micro_137  |     1 [32m+[m
 .../test-lib-micro_137.json                        |     1 [32m+[m
 .../micro-137-7f7edef5e58adee3/dep-lib-micro_137   |   Bin [31m0[m -> [32m30[m bytes
 .../micro-137-7f7edef5e58adee3/invoked.timestamp   |     1 [32m+[m
 .../micro-137-7f7edef5e58adee3/lib-micro_137       |     1 [32m+[m
 .../micro-137-7f7edef5e58adee3/lib-micro_137.json  |     1 [32m+[m
 .../output-lib-micro_137                           |     2 [32m+[m
 .../micro-137-aa9f5f8fc50a6a0d/dep-lib-micro_137   |   Bin [31m0[m -> [32m30[m bytes
 .../micro-137-aa9f5f8fc50a6a0d/invoked.timestamp   |     1 [32m+[m
 .../micro-137-aa9f5f8fc50a6a0d/lib-micro_137       |     1 [32m+[m
 .../micro-137-aa9f5f8fc50a6a0d/lib-micro_137.json  |     1 [32m+[m
 .../output-lib-micro_137                           |     2 [32m+[m
 .../micro-138-04fabcc150dfee65/dep-lib-micro_138   |   Bin [31m0[m -> [32m30[m bytes
 .../micro-138-04fabcc150dfee65/invoked.timestamp   |     1 [32m+[m
 .../micro-138-04fabcc150dfee65/lib-micro_138       |     1 [32m+[m
 .../micro-138-04fabcc150dfee65/lib-micro_138.json  |     1 [32m+[m
 .../output-lib-micro_138                           |     2 [32m+[m
 .../dep-test-lib-micro_138                         |   Bin [31m0[m -> [32m30[m bytes
 .../micro-138-34c92a3ea77fdaca/invoked.timestamp   |     1 [32m+[m
 .../output-test-lib-micro_138                      |     2 [32m+[m
 .../micro-138-34c92a3ea77fdaca/test-lib-micro_138  |     1 [32m+[m
 .../test-lib-micro_138.json                        |     1 [32m+[m
 .../micro-138-bed9cd3309251185/dep-lib-micro_138   |   Bin [31m0[m -> [32m30[m bytes
 .../micro-138-bed9cd3309251185/invoked.timestamp   |     1 [32m+[m
 .../micro-138-bed9cd3309251185/lib-micro_138       |     1 [32m+[m
 .../micro-138-bed9cd3309251185/lib-micro_138.json  |     1 [32m+[m
 .../output-lib-micro_138                           |     2 [32m+[m
 .../micro-138-ed6229df91ce8d7d/dep-lib-micro_138   |   Bin [31m0[m -> [32m30[m bytes
 .../micro-138-ed6229df91ce8d7d/invoked.timestamp   |     1 [32m+[m
 .../micro-138-ed6229df91ce8d7d/lib-micro_138       |     1 [32m+[m
 .../micro-138-ed6229df91ce8d7d/lib-micro_138.json  |     1 [32m+[m
 .../output-lib-micro_138                           |     2 [32m+[m
 .../micro-139-02e8d63061bb6853/dep-lib-micro_139   |   Bin [31m0[m -> [32m30[m bytes
 .../micro-139-02e8d63061bb6853/invoked.timestamp   |     1 [32m+[m
 .../micro-139-02e8d63061bb6853/lib-micro_139       |     1 [32m+[m
 .../micro-139-02e8d63061bb6853/lib-micro_139.json  |     1 [32m+[m
 .../output-lib-micro_139                           |     2 [32m+[m
 .../dep-test-lib-micro_139                         |   Bin [31m0[m -> [32m30[m bytes
 .../micro-139-600eda2efbfab650/invoked.timestamp   |     1 [32m+[m
 .../output-test-lib-micro_139                      |     2 [32m+[m
 .../micro-139-600eda2efbfab650/test-lib-micro_139  |     1 [32m+[m
 .../test-lib-micro_139.json                        |     1 [32m+[m
 .../micro-139-73e170982fb4237f/dep-lib-micro_139   |   Bin [31m0[m -> [32m30[m bytes
 .../micro-139-73e170982fb4237f/invoked.timestamp   |     1 [32m+[m
 .../micro-139-73e170982fb4237f/lib-micro_139       |     1 [32m+[m
 .../micro-139-73e170982fb4237f/lib-micro_139.json  |     1 [32m+[m
 .../output-lib-micro_139                           |     2 [32m+[m
 .../micro-139-76659fded2eb01ab/dep-lib-micro_139   |   Bin [31m0[m -> [32m30[m bytes
 .../micro-139-76659fded2eb01ab/invoked.timestamp   |     1 [32m+[m
 .../micro-139-76659fded2eb01ab/lib-micro_139       |     1 [32m+[m
 .../micro-139-76659fded2eb01ab/lib-micro_139.json  |     1 [32m+[m
 .../output-lib-micro_139                           |     2 [32m+[m
 .../micro-14-3f4b9cfb7e6adc32/dep-lib-micro_14     |   Bin [31m0[m -> [32m30[m bytes
 .../micro-14-3f4b9cfb7e6adc32/invoked.timestamp    |     1 [32m+[m
 .../micro-14-3f4b9cfb7e6adc32/lib-micro_14         |     1 [32m+[m
 .../micro-14-3f4b9cfb7e6adc32/lib-micro_14.json    |     1 [32m+[m
 .../micro-14-3f4b9cfb7e6adc32/output-lib-micro_14  |     2 [32m+[m
 .../micro-14-4be939ec0c3eef7d/dep-lib-micro_14     |   Bin [31m0[m -> [32m30[m bytes
 .../micro-14-4be939ec0c3eef7d/invoked.timestamp    |     1 [32m+[m
 .../micro-14-4be939ec0c3eef7d/lib-micro_14         |     1 [32m+[m
 .../micro-14-4be939ec0c3eef7d/lib-micro_14.json    |     1 [32m+[m
 .../micro-14-4be939ec0c3eef7d/output-lib-micro_14  |     2 [32m+[m
 .../micro-14-56711377fd4005fb/dep-lib-micro_14     |   Bin [31m0[m -> [32m30[m bytes
 .../micro-14-56711377fd4005fb/invoked.timestamp    |     1 [32m+[m
 .../micro-14-56711377fd4005fb/lib-micro_14         |     1 [32m+[m
 .../micro-14-56711377fd4005fb/lib-micro_14.json    |     1 [32m+[m
 .../micro-14-56711377fd4005fb/output-lib-micro_14  |     2 [32m+[m
 .../dep-test-lib-micro_14                          |   Bin [31m0[m -> [32m30[m bytes
 .../micro-14-b37e05228b844c71/invoked.timestamp    |     1 [32m+[m
 .../output-test-lib-micro_14                       |     2 [32m+[m
 .../micro-14-b37e05228b844c71/test-lib-micro_14    |     1 [32m+[m
 .../test-lib-micro_14.json                         |     1 [32m+[m
 .../micro-140-258cd92ac5ffccf1/dep-lib-micro_140   |   Bin [31m0[m -> [32m30[m bytes
 .../micro-140-258cd92ac5ffccf1/invoked.timestamp   |     1 [32m+[m
 .../micro-140-258cd92ac5ffccf1/lib-micro_140       |     1 [32m+[m
 .../micro-140-258cd92ac5ffccf1/lib-micro_140.json  |     1 [32m+[m
 .../output-lib-micro_140                           |     2 [32m+[m
 .../dep-test-lib-micro_140                         |   Bin [31m0[m -> [32m30[m bytes
 .../micro-140-2f94da46cd911723/invoked.timestamp   |     1 [32m+[m
 .../output-test-lib-micro_140                      |     2 [32m+[m
 .../micro-140-2f94da46cd911723/test-lib-micro_140  |     1 [32m+[m
 .../test-lib-micro_140.json                        |     1 [32m+[m
 .../micro-140-57fa8a92f33b4f3a/dep-lib-micro_140   |   Bin [31m0[m -> [32m30[m bytes
 .../micro-140-57fa8a92f33b4f3a/invoked.timestamp   |     1 [32m+[m
 .../micro-140-57fa8a92f33b4f3a/lib-micro_140       |     1 [32m+[m
 .../micro-140-57fa8a92f33b4f3a/lib-micro_140.json  |     1 [32m+[m
 .../output-lib-micro_140                           |     2 [32m+[m
 .../micro-140-7f4e2938946d75aa/dep-lib-micro_140   |   Bin [31m0[m -> [32m30[m bytes
 .../micro-140-7f4e2938946d75aa/invoked.timestamp   |     1 [32m+[m
 .../micro-140-7f4e2938946d75aa/lib-micro_140       |     1 [32m+[m
 .../micro-140-7f4e2938946d75aa/lib-micro_140.json  |     1 [32m+[m
 .../output-lib-micro_140                           |     2 [32m+[m
 .../micro-141-570d813fccde83b9/dep-lib-micro_141   |   Bin [31m0[m -> [32m30[m bytes
 .../micro-141-570d813fccde83b9/invoked.timestamp   |     1 [32m+[m
 .../micro-141-570d813fccde83b9/lib-micro_141       |     1 [32m+[m
 .../micro-141-570d813fccde83b9/lib-micro_141.json  |     1 [32m+[m
 .../output-lib-micro_141                           |     2 [32m+[m
 .../micro-141-821c519c1fffbc41/dep-lib-micro_141   |   Bin [31m0[m -> [32m30[m bytes
 .../micro-141-821c519c1fffbc41/invoked.timestamp   |     1 [32m+[m
 .../micro-141-821c519c1fffbc41/lib-micro_141       |     1 [32m+[m
 .../micro-141-821c519c1fffbc41/lib-micro_141.json  |     1 [32m+[m
 .../output-lib-micro_141                           |     2 [32m+[m
 .../dep-test-lib-micro_141                         |   Bin [31m0[m -> [32m30[m bytes
 .../micro-141-ba968b9c607c15a8/invoked.timestamp   |     1 [32m+[m
 .../output-test-lib-micro_141                      |     2 [32m+[m
 .../micro-141-ba968b9c607c15a8/test-lib-micro_141  |     1 [32m+[m
 .../test-lib-micro_141.json                        |     1 [32m+[m
 .../micro-141-fb6577dff334779c/dep-lib-micro_141   |   Bin [31m0[m -> [32m30[m bytes
 .../micro-141-fb6577dff334779c/invoked.timestamp   |     1 [32m+[m
 .../micro-141-fb6577dff334779c/lib-micro_141       |     1 [32m+[m
 .../micro-141-fb6577dff334779c/lib-micro_141.json  |     1 [32m+[m
 .../output-lib-micro_141                           |     2 [32m+[m
 .../micro-142-3ba57bc93fd40368/dep-lib-micro_142   |   Bin [31m0[m -> [32m30[m bytes
 .../micro-142-3ba57bc93fd40368/invoked.timestamp   |     1 [32m+[m
 .../micro-142-3ba57bc93fd40368/lib-micro_142       |     1 [32m+[m
 .../micro-142-3ba57bc93fd40368/lib-micro_142.json  |     1 [32m+[m
 .../output-lib-micro_142                           |     2 [32m+[m
 .../micro-142-8c7c42c66174440a/dep-lib-micro_142   |   Bin [31m0[m -> [32m30[m bytes
 .../micro-142-8c7c42c66174440a/invoked.timestamp   |     1 [32m+[m
 .../micro-142-8c7c42c66174440a/lib-micro_142       |     1 [32m+[m
 .../micro-142-8c7c42c66174440a/lib-micro_142.json  |     1 [32m+[m
 .../output-lib-micro_142                           |     2 [32m+[m
 .../micro-142-a6fdae5d93288b01/dep-lib-micro_142   |   Bin [31m0[m -> [32m30[m bytes
 .../micro-142-a6fdae5d93288b01/invoked.timestamp   |     1 [32m+[m
 .../micro-142-a6fdae5d93288b01/lib-micro_142       |     1 [32m+[m
 .../micro-142-a6fdae5d93288b01/lib-micro_142.json  |     1 [32m+[m
 .../output-lib-micro_142                           |     2 [32m+[m
 .../dep-test-lib-micro_142                         |   Bin [31m0[m -> [32m30[m bytes
 .../micro-142-b4ec206b1cb88dcd/invoked.timestamp   |     1 [32m+[m
 .../output-test-lib-micro_142                      |     2 [32m+[m
 .../micro-142-b4ec206b1cb88dcd/test-lib-micro_142  |     1 [32m+[m
 .../test-lib-micro_142.json                        |     1 [32m+[m
 .../dep-test-lib-micro_143                         |   Bin [31m0[m -> [32m30[m bytes
 .../micro-143-bc83619f3376423c/invoked.timestamp   |     1 [32m+[m
 .../output-test-lib-micro_143                      |     2 [32m+[m
 .../micro-143-bc83619f3376423c/test-lib-micro_143  |     1 [32m+[m
 .../test-lib-micro_143.json                        |     1 [32m+[m
 .../micro-143-e0d40a105eed6f48/dep-lib-micro_143   |   Bin [31m0[m -> [32m30[m bytes
 .../micro-143-e0d40a105eed6f48/invoked.timestamp   |     1 [32m+[m
 .../micro-143-e0d40a105eed6f48/lib-micro_143       |     1 [32m+[m
 .../micro-143-e0d40a105eed6f48/lib-micro_143.json  |     1 [32m+[m
 .../output-lib-micro_143                           |     2 [32m+[m
 .../micro-143-eeb61b047f7f81d8/dep-lib-micro_143   |   Bin [31m0[m -> [32m30[m bytes
 .../micro-143-eeb61b047f7f81d8/invoked.timestamp   |     1 [32m+[m
 .../micro-143-eeb61b047f7f81d8/lib-micro_143       |     1 [32m+[m
